,step0,step1,step2,step3
0,data/photos-clean/terry_jones||1942-02-01.png,data/photos-clean/john_badham||1939-08-25.png,data/photos-clean/christopher_eccleston||1964-02-16.png,data/photos-clean/jean_arthur||1900-10-17.png
1,data/photos-clean/deborah_kara_unger||1966-05-12.png,data/photos-clean/laura_dern||1967-02-10.png,data/photos-clean/richard_benjamin||1938-05-22.png,data/photos-clean/ernest_borgnine||1917-01-24.png
2,data/photos-clean/donald_sutherland||1935-07-17.png,data/photos-clean/stewart_granger||1913-05-06.png,data/photos-clean/anjelica_huston||1951-07-08.png,data/photos-clean/christopher_walken||1943-03-31.png
3,data/photos-clean/anne_heche||1969-05-25.png,data/photos-clean/nia_long||1970-10-30.png,data/photos-clean/mariah_carey||1969-03-27.png,data/photos-clean/boris_karloff||1887-11-23.png
4,data/photos-clean/debbie_reynolds||1932-04-01.png,data/photos-clean/bernadette_peters||1948-02-28.png,data/photos-clean/marlon_brando||1924-04-03.png,data/photos-clean/willie_aames||1960-07-15.png
5,data/photos-clean/david_niven||1910-03-01.png,data/photos-clean/denise_crosby||NA.png,data/photos-clean/sherilyn_fenn||1965-02-01.png,data/photos-clean/gillian_anderson||1968-08-09.png
6,data/photos-clean/elizabeth_perkins||1960-11-18.png,data/photos-clean/william_shatner||1931-03-22.png,data/photos-clean/john_carpenter||1948-01-16.png,data/photos-clean/richard_attenborough||1923-08-29.png
7,data/photos-clean/timothy_dalton||1946-03-21.png,data/photos-clean/kate_winslet||1975-10-05.png,data/photos-clean/thora_birch||1982-03-11.png,data/photos-clean/bonnie_bedelia||1948-03-25.png
8,data/photos-clean/john_woo||1946-09-22.png,data/photos-clean/oliver_platt||1960-01-12.png,data/photos-clean/dan_hedaya||1940-07-24.png,data/photos-clean/orson_welles||1915-05-06.png
9,data/photos-clean/louis_malle||1932-10-30.png,data/photos-clean/sergei_eisenstein||1898-01-22.png,data/photos-clean/robin_bartlett||1951-04-22.png,data/photos-clean/sissy_spacek||1949-12-25.png
10,data/photos-clean/kirstie_alley||1951-01-12.png,data/photos-clean/fanny_ardant||1949-03-22.png,data/photos-clean/persis_khambatta||1948-10-02.png,data/photos-clean/caroline_aaron||1952-08-07.png
11,data/photos-clean/charles_s_dutton||1951-01-30.png,data/photos-clean/neil_labute||1963-03-19.png,data/photos-clean/denholm_elliott||1922-05-31.png,data/photos-clean/billy_crystal||1948-03-14.png
12,data/photos-clean/charlton_heston||1923-10-04.png,data/photos-clean/mandy_patinkin||1952-11-30.png,data/photos-clean/claude_rains||1889-11-10.png,data/photos-clean/sydney_penny||1971-08-07.png
13,data/photos-clean/alice_krige||1954-06-28.png,data/photos-clean/don_cheadle||1964-11-29.png,data/photos-clean/alan_bates||1934-02-17.png,data/photos-clean/jon_cryer||1965-04-16.png
14,data/photos-clean/jeffrey_combs||1954-09-09.png,data/photos-clean/jerry_goldsmith||1929-02-10.png,data/photos-clean/jerry_bruckheimer||1943-09-21.png,data/photos-clean/paul_hogan||1939-10-08.png
15,data/photos-clean/yul_brynner||1920-07-11.png,data/photos-clean/rachel_miner||1980-07-29.png,data/photos-clean/chelsea_field||1957-05-27.png,data/photos-clean/vanessa_marcil||1968-10-15.png
16,data/photos-clean/david_cronenberg||1943-03-15.png,data/photos-clean/jean_harlow||1911-03-03.png,data/photos-clean/michael_mann||1943-02-05.png,data/photos-clean/madonna||1958-08-16.png
17,data/photos-clean/donna_d_errico||1968-03-30.png,data/photos-clean/j_t_walsh||1943-09-28.png,data/photos-clean/christine_lahti||1950-04-04.png,data/photos-clean/michael_ironside||1950-02-12.png
18,data/photos-clean/tanya_roberts||1949-10-15.png,data/photos-clean/akira_kurosawa||1910-03-23.png,data/photos-clean/john_hannah||1962-04-23.png,data/photos-clean/chris_o_donnell||1970-06-26.png
19,data/photos-clean/robert_downey_jr||1965-04-04.png,data/photos-clean/jenna_elfman||1971-09-30.png,data/photos-clean/dean_cain||1966-07-31.png,data/photos-clean/william_friedkin||1935-08-29.png
20,data/photos-clean/constance_bennett||1904-10-22.png,data/photos-clean/ang_lee||1954-10-23.png,data/photos-clean/michelle_meyrink||1962-09-01.png,data/photos-clean/lara_flynn_boyle||1970-03-24.png
21,data/photos-clean/elizabeth_berridge||1962-05-02.png,data/photos-clean/vivica_a_fox||1964-07-30.png,data/photos-clean/edgar_allan_poe||1809-01-19.png,data/photos-clean/stockard_channing||1944-02-13.png
22,data/photos-clean/john_gavin||1931-04-08.png,data/photos-clean/lysette_anthony||1963-09-26.png,data/photos-clean/bryan_brown||1947-06-23.png,data/photos-clean/glenn_ford||1916-05-01.png
23,data/photos-clean/megan_follows||1968-03-14.png,data/photos-clean/ralph_bellamy||1904-06-17.png,data/photos-clean/jessica_lange||1949-04-20.png,data/photos-clean/andy_kaufman||1949-01-17.png
24,data/photos-clean/john_forsythe||1918-01-29.png,data/photos-clean/cameron_crowe||1957-07-13.png,data/photos-clean/jane_horrocks||1964-01-18.png,data/photos-clean/trini_alvarado||1967-01-10.png
25,data/photos-clean/olympia_dukakis||1931-06-20.png,data/photos-clean/richard_basehart||1914-08-31.png,data/photos-clean/julianne_moore||1960-12-03.png,data/photos-clean/paul_auster||1947-02-03.png
26,data/photos-clean/rex_harrison||1908-03-05.png,data/photos-clean/jerry_orbach||1935-10-20.png,data/photos-clean/lynn_holly_johnson||1958-12-13.png,data/photos-clean/rae_dawn_chong||1961-02-28.png
27,data/photos-clean/terrence_malick||1943-11-30.png,data/photos-clean/kris_kristofferson||1936-06-22.png,data/photos-clean/noah_baumbach||1969-09-03.png,data/photos-clean/bibi_andersson||1935-11-11.png
28,data/photos-clean/julianna_margulies||1966-06-08.png,data/photos-clean/amy_brenneman||1964-06-22.png,data/photos-clean/barbara_bach||1946-08-28.png,data/photos-clean/jared_leto||1971-12-26.png
29,data/photos-clean/sam_raimi||1959-10-23.png,data/photos-clean/sarah_jessica_parker||1965-03-25.png,data/photos-clean/marilu_henner||1952-04-06.png,data/photos-clean/sterling_hayden||1916-03-26.png
30,data/photos-clean/jim_henson||1936-09-24.png,data/photos-clean/gene_autry||1907-09-29.png,data/photos-clean/louise_brooks||1906-11-14.png,data/photos-clean/kathleen_turner||1954-06-19.png
31,data/photos-clean/yaphet_kotto||1939-11-15.png,data/photos-clean/paul_verhoeven||1938-07-18.png,data/photos-clean/gil_gerard||1943-01-23.png,data/photos-clean/peter_sellers||1925-09-08.png
32,data/photos-clean/rita_moreno||1931-12-11.png,data/photos-clean/mary_tyler_moore||1936-12-29.png,data/photos-clean/george_reeves||1914-01-05.png,data/photos-clean/maud_adams||1945-02-12.png
33,data/photos-clean/leonard_nimoy||1931-03-26.png,data/photos-clean/maureen_o_sullivan||1911-05-17.png,data/photos-clean/elena_koreneva||1953-10-03.png,data/photos-clean/ashley_olsen||1986-06-13.png
34,data/photos-clean/natascha_mcelhone||1969-12-14.png,data/photos-clean/jennie_garth||1972-04-03.png,data/photos-clean/michael_hoffman||1956-11-30.png,data/photos-clean/marilyn_manson||1969-01-05.png
35,data/photos-clean/tim_allen||1953-06-13.png,data/photos-clean/jim_broadbent||1949-05-24.png,data/photos-clean/juliette_binoche||1964-03-09.png,data/photos-clean/olivia_barash||NA.png
36,data/photos-clean/philip_glass||1937-01-31.png,data/photos-clean/lynn_redgrave||1943-03-08.png,data/photos-clean/jeffrey_jones||1946-09-28.png,data/photos-clean/richard_e_grant||1957-05-05.png
37,data/photos-clean/james_earl_jones||1931-01-17.png,data/photos-clean/ward_bond||1903-04-09.png,data/photos-clean/elmore_leonard||1925-10-11.png,data/photos-clean/kristin_scott_thomas||1960-05-24.png
38,data/photos-clean/ariana_richards||1979-09-11.png,data/photos-clean/mia_farrow||1945-02-09.png,data/photos-clean/erin_gray||1950-01-07.png,data/photos-clean/edward_herrmann||1943-07-21.png
39,data/photos-clean/scott_bairstow||1970-04-23.png,data/photos-clean/jason_scott_lee||1966-11-19.png,data/photos-clean/paul_lynde||1926-06-13.png,data/photos-clean/bruce_boxleitner||1950-05-12.png
40,data/photos-clean/rainer_werner_fassbinder||1945-05-31.png,data/photos-clean/carrie_fisher||1956-10-21.png,data/photos-clean/judd_nelson||1959-11-28.png,data/photos-clean/karen_black||1939-07-01.png
41,data/photos-clean/heather_graham||1970-01-29.png,data/photos-clean/ian_holm||1931-09-12.png,data/photos-clean/josh_brolin||1968-02-12.png,data/photos-clean/debra_winger||1955-05-16.png
42,data/photos-clean/nastassja_kinski||1961-01-24.png,data/photos-clean/julia_ormond||1965-01-04.png,data/photos-clean/pete_postlethwaite||1946-02-07.png,data/photos-clean/wayne_knight||1955-08-07.png
43,data/photos-clean/christopher_guest||1948-02-05.png,data/photos-clean/bob_balaban||1945-08-16.png,data/photos-clean/robert_conrad||1935-03-01.png,data/photos-clean/nina_foch||1924-04-20.png
44,data/photos-clean/louise_fletcher||1934-07-22.png,data/photos-clean/charles_dance||1946-10-10.png,data/photos-clean/alyssa_milano||1972-12-19.png,data/photos-clean/uma_thurman||1970-04-29.png
45,data/photos-clean/tommy_chong||1938-05-24.png,data/photos-clean/irène_jacob||1966-07-15.png,data/photos-clean/john_grisham||1955-02-08.png,data/photos-clean/deforest_kelley||1920-01-20.png
46,data/photos-clean/honor_blackman||1925-08-22.png,data/photos-clean/john_gielgud||1904-04-14.png,data/photos-clean/tobey_maguire||1975-06-27.png,data/photos-clean/bob_dylan||1941-05-24.png
47,data/photos-clean/jada_pinkett_smith||1971-09-18.png,data/photos-clean/sigourney_weaver||1949-10-08.png,data/photos-clean/ice_t||1958-02-16.png,data/photos-clean/keir_dullea||1936-05-30.png
48,data/photos-clean/ian_mcdiarmid||1944-08-11.png,data/photos-clean/ally_sheedy||1962-06-13.png,data/photos-clean/martin_sheen||1940-08-03.png,data/photos-clean/patrick_macnee||1922-02-06.png
49,data/photos-clean/ewan_mcgregor||1971-03-31.png,data/photos-clean/philip_baker_hall||1931-09-10.png,data/photos-clean/gaby_hoffmann||1982-01-08.png,data/photos-clean/anna_falchi||1972-04-22.png
50,data/photos-clean/james_mason||1909-05-15.png,data/photos-clean/oliver_reed||1938-02-13.png,data/photos-clean/angelina_jolie||1975-06-04.png,data/photos-clean/miguel_ferrer||1955-02-07.png
51,data/photos-clean/julia_louis_dreyfus||1961-01-13.png,data/photos-clean/clive_barker||1952-10-05.png,data/photos-clean/tami_stronach||1972-07-31.png,data/photos-clean/michelle_pfeiffer||1958-04-29.png
52,data/photos-clean/julie_christie||1940-04-14.png,data/photos-clean/joan_collins||1933-05-23.png,data/photos-clean/nigel_bennett||1949-11-19.png,data/photos-clean/dominique_swain||1980-08-12.png
53,data/photos-clean/veronica_lake||1922-11-14.png,data/photos-clean/robert_zemeckis||1952-05-14.png,data/photos-clean/annie_potts||1952-10-28.png,data/photos-clean/ben_affleck||1972-08-15.png
54,data/photos-clean/jane_campion||1954-04-30.png,data/photos-clean/dana_carvey||1955-06-02.png,data/photos-clean/summer_phoenix||1978-12-10.png,data/photos-clean/michelangelo_antonioni||1912-09-29.png
55,data/photos-clean/fran_drescher||1957-09-30.png,data/photos-clean/r_lee_ermey||1944-03-24.png,data/photos-clean/victor_mature||1913-01-29.png,data/photos-clean/dan_futterman||1967-06-08.png
56,data/photos-clean/george_clooney||1961-05-06.png,data/photos-clean/ridley_scott||1937-11-30.png,data/photos-clean/phoebe_cates||1963-07-16.png,data/photos-clean/cindy_crawford||1966-02-20.png
57,data/photos-clean/emma_thompson||1959-04-15.png,data/photos-clean/james_woods||1947-04-18.png,data/photos-clean/françois_truffaut||1932-02-06.png,data/photos-clean/george_peppard||1928-10-01.png
58,data/photos-clean/richard_chamberlain||1934-03-31.png,data/photos-clean/claudia_cardinale||1938-04-15.png,data/photos-clean/pedro_armendáriz||1912-05-09.png,data/photos-clean/salma_hayek||1966-09-02.png
59,data/photos-clean/carole_bouquet||1957-08-18.png,data/photos-clean/ciarán_hinds||1953-02-09.png,data/photos-clean/mary_stuart_masterson||1966-06-28.png,data/photos-clean/katrin_cartlidge||1961-05-15.png
60,data/photos-clean/amy_locane||1971-12-19.png,data/photos-clean/jeffrey_hunter||1926-11-25.png,data/photos-clean/rachael_leigh_cook||1979-10-04.png,data/photos-clean/richard_beymer||1939-02-20.png
61,data/photos-clean/david_arquette||1971-09-08.png,data/photos-clean/kurt_russell||1951-03-17.png,data/photos-clean/randy_quaid||1950-10-01.png,data/photos-clean/jack_nicholson||1937-04-22.png
62,data/photos-clean/gina_gershon||1962-06-10.png,data/photos-clean/danny_nucci||1968-09-15.png,data/photos-clean/ben_kingsley||1943-12-31.png,data/photos-clean/olivia_newton_john||1948-09-26.png
63,data/photos-clean/barbra_streisand||1942-04-24.png,data/photos-clean/elisabeth_shue||1963-10-06.png,data/photos-clean/elizabeth_peña||1959-09-23.png,data/photos-clean/claire_danes||1979-04-12.png
64,data/photos-clean/frances_mcdormand||1957-06-23.png,data/photos-clean/don_ameche||1908-05-31.png,data/photos-clean/christopher_lee||1922-05-27.png,data/photos-clean/denis_leary||1957-08-18.png
65,data/photos-clean/donna_dixon||1957-07-20.png,data/photos-clean/patrick_bergin||1951-02-04.png,data/photos-clean/agnes_moorehead||1900-12-06.png,data/photos-clean/richard_linklater||1960-07-30.png
66,data/photos-clean/martin_scorsese||1942-11-17.png,data/photos-clean/marianne_jean_baptiste||1967-04-26.png,data/photos-clean/alan_cumming||1965-01-27.png,data/photos-clean/robert_englund||1947-06-06.png
67,data/photos-clean/paul_reiser||1956-03-30.png,data/photos-clean/josh_hartnett||1978-07-21.png,data/photos-clean/bonnie_hunt||1961-09-22.png,data/photos-clean/ted_danson||1947-12-29.png
68,data/photos-clean/benicio_del_toro||1967-02-19.png,data/photos-clean/sonia_braga||1950-06-08.png,data/photos-clean/mary_badham||1952-10-07.png,data/photos-clean/christopher_lambert||1957-03-29.png
69,data/photos-clean/carole_lombard||1908-10-06.png,data/photos-clean/jean_claude_van_damme||1960-10-18.png,data/photos-clean/sean_astin||1971-02-25.png,data/photos-clean/anthony_edwards||1962-07-19.png
70,data/photos-clean/rodney_dangerfield||1921-11-22.png,data/photos-clean/ingrid_bergman||1915-08-29.png,data/photos-clean/james_le_gros||1962-04-27.png,data/photos-clean/edward_furlong||1977-08-02.png
71,data/photos-clean/juliet_anderson||1938-07-23.png,data/photos-clean/dennis_hopper||1936-05-17.png,data/photos-clean/jonathan_brandis||1976-04-13.png,data/photos-clean/lukas_haas||1976-04-16.png
72,data/photos-clean/patricia_arquette||1968-04-08.png,data/photos-clean/guy_pearce||1967-10-05.png,data/photos-clean/robbie_coltrane||1950-03-30.png,data/photos-clean/jim_belushi||1954-06-15.png
73,data/photos-clean/graham_greene||1952-06-22.png,data/photos-clean/jackie_gleason||1916-02-26.png,data/photos-clean/john_cusack||1966-06-28.png,data/photos-clean/robert_davi||1951-06-26.png
