,step0,step1,step2,step3
74,data/photos-clean/john_cazale||1935-08-12.png,data/photos-clean/yasmine_bleeth||1968-06-14.png,data/photos-clean/george_armitage||NA.png,data/photos-clean/carol_kane||1952-06-18.png
75,data/photos-clean/tia_carrere||NA.png,data/photos-clean/liv_tyler||1977-07-01.png,data/photos-clean/sydney_pollack||1934-07-01.png,data/photos-clean/ernie_hudson||1945-12-17.png
76,data/photos-clean/kevin_costner||1955-01-18.png,data/photos-clean/robert_aldrich||1918-08-09.png,data/photos-clean/talisa_soto||1967-03-27.png,data/photos-clean/jim_jarmusch||1953-01-22.png
77,data/photos-clean/michael_crichton||1942-10-23.png,data/photos-clean/nick_nolte||1941-02-08.png,data/photos-clean/john_boorman||1933-01-18.png,data/photos-clean/mimi_rogers||1956-01-27.png
78,data/photos-clean/anthony_andrews||1948-01-12.png,data/photos-clean/carmen_electra||1972-04-20.png,data/photos-clean/virginie_ledoyen||1976-11-15.png,data/photos-clean/noah_beery_jr||1913-08-10.png
79,data/photos-clean/jim_brown||1936-02-17.png,data/photos-clean/karen_allen||1951-10-05.png,data/photos-clean/edward_norton||1969-08-18.png,data/photos-clean/halle_berry||1966-08-14.png
80,data/photos-clean/jonathan_pryce||1947-06-01.png,data/photos-clean/richard_dreyfuss||1947-10-29.png,data/photos-clean/howard_hawks||1896-05-30.png,data/photos-clean/amanda_peet||1972-01-11.png
81,data/photos-clean/samantha_mathis||1970-05-12.png,data/photos-clean/joan_severance||1958-12-23.png,data/photos-clean/charlotte_gainsbourg||1971-07-21.png,data/photos-clean/emmanuelle_béart||1963-08-14.png
82,data/photos-clean/loni_anderson||1945-08-05.png,data/photos-clean/edward_james_olmos||1947-02-24.png,data/photos-clean/monique_gabrielle||1962-07-30.png,data/photos-clean/mira_furlan||1955-09-07.png
83,data/photos-clean/shabana_azmi||1950-09-18.png,data/photos-clean/jeff_bridges||1949-12-04.png,data/photos-clean/paula_abdul||1962-06-19.png,data/photos-clean/don_mckellar||1963-08-17.png
84,data/photos-clean/claude_chabrol||1930-06-24.png,data/photos-clean/wesley_snipes||1962-07-31.png,data/photos-clean/ice_cube||1969-06-15.png,data/photos-clean/gates_mcfadden||1949-03-02.png
85,data/photos-clean/christian_bale||1974-01-30.png,data/photos-clean/anne_baxter||1923-05-07.png,data/photos-clean/armand_assante||1949-10-04.png,data/photos-clean/angela_bassett||1958-08-16.png
86,data/photos-clean/gary_oldman||1958-03-21.png,data/photos-clean/dinah_manoff||1956-01-25.png,data/photos-clean/lois_chiles||1947-04-15.png,data/photos-clean/eve_arden||1908-04-30.png
87,data/photos-clean/kirk_douglas||1916-12-09.png,data/photos-clean/jackie_chan||1954-04-07.png,data/photos-clean/john_g_avildsen||1935-12-21.png,data/photos-clean/kevin_anderson||1960-01-13.png
88,data/photos-clean/sam_neill||1947-09-14.png,data/photos-clean/bronson_pinchot||1959-05-20.png,data/photos-clean/harold_ramis||1944-11-21.png,data/photos-clean/meg_tilly||1960-02-14.png
89,data/photos-clean/ron_jeremy||1953-03-12.png,data/photos-clean/dan_aykroyd||1952-07-01.png,data/photos-clean/martin_balsam||1919-11-04.png,data/photos-clean/greta_scacchi||1960-02-18.png
90,data/photos-clean/meat_loaf||1947-09-27.png,data/photos-clean/jack_klugman||1922-04-27.png,data/photos-clean/anthony_hopkins||1937-12-31.png,data/photos-clean/river_phoenix||1970-08-23.png
91,data/photos-clean/lesley_ann_warren||1946-08-16.png,data/photos-clean/robert_mitchum||1917-08-06.png,data/photos-clean/catherine_deneuve||1943-10-22.png,data/photos-clean/parker_posey||1968-11-08.png
92,data/photos-clean/mary_kate_olsen||1986-06-13.png,data/photos-clean/alicia_silverstone||1976-10-04.png,data/photos-clean/billie_burke||1884-08-07.png,data/photos-clean/giovanni_ribisi||1974-12-17.png
93,data/photos-clean/laura_san_giacomo||1961-11-14.png,data/photos-clean/martin_landau||1928-06-20.png,data/photos-clean/tommy_lee_jones||1946-09-15.png,data/photos-clean/barry_bostwick||1945-02-24.png
94,data/photos-clean/alan_arkin||1934-03-26.png,data/photos-clean/jaye_davidson||1968-03-21.png,data/photos-clean/kareem_abdul_jabbar||1947-04-16.png,data/photos-clean/jeff_goldblum||1952-10-22.png
95,data/photos-clean/toshirô_mifune||1920-04-01.png,data/photos-clean/shekhar_kapur||1945-12-06.png,data/photos-clean/mili_avital||1972-03-30.png,data/photos-clean/nana_visitor||1957-07-26.png
96,data/photos-clean/douglas_fairbanks_jr||1909-12-09.png,data/photos-clean/mark_wahlberg||1971-06-05.png,data/photos-clean/diane_keaton||1946-01-05.png,data/photos-clean/joseph_fiennes||1970-05-27.png
97,data/photos-clean/jane_russell||1921-06-21.png,data/photos-clean/jean_paul_belmondo||1933-04-09.png,data/photos-clean/ellen_burstyn||1932-12-07.png,data/photos-clean/matt_frewer||1958-01-04.png
98,data/photos-clean/kevin_bacon||1958-07-08.png,data/photos-clean/gary_farmer||1953-06-12.png,data/photos-clean/john_frankenheimer||1930-02-19.png,data/photos-clean/james_arness||1923-05-26.png
99,data/photos-clean/juliette_lewis||1973-06-21.png,data/photos-clean/courtney_love||1964-07-09.png,data/photos-clean/cuba_gooding_jr||1968-01-02.png,data/photos-clean/mathilda_may||1965-02-08.png
100,data/photos-clean/kieran_culkin||1982-09-30.png,data/photos-clean/vincent_gallo||1961-04-11.png,data/photos-clean/nicolas_cage||1964-01-07.png,data/photos-clean/brendan_fraser||1968-12-03.png
101,data/photos-clean/lon_chaney_jr||1906-02-10.png,data/photos-clean/matthew_mcconaughey||1969-11-04.png,data/photos-clean/groucho_marx||1890-10-02.png,data/photos-clean/steven_spielberg||1946-12-18.png
102,data/photos-clean/michael_cimino||1939-02-03.png,data/photos-clean/thomas_ian_griffith||1962-03-18.png,data/photos-clean/laurence_fishburne||1961-07-30.png,data/photos-clean/marina_sirtis||1955-03-29.png
103,data/photos-clean/capucine||1928-01-06.png,data/photos-clean/carey_lowell||1961-02-11.png,data/photos-clean/randolph_scott||1898-01-23.png,data/photos-clean/katharine_hepburn||1907-05-12.png
104,data/photos-clean/james_coburn||1928-08-31.png,data/photos-clean/liam_neeson||1952-06-07.png,data/photos-clean/sarah_michelle_gellar||1977-04-14.png,data/photos-clean/ina_balin||1937-11-12.png
105,data/photos-clean/bess_armstrong||1953-12-11.png,data/photos-clean/william_bendix||1906-01-14.png,data/photos-clean/jackie_coogan||1914-10-26.png,data/photos-clean/stephen_frears||1941-06-20.png
106,data/photos-clean/janeane_garofalo||1964-09-28.png,data/photos-clean/andrew_dice_clay||1957-09-29.png,data/photos-clean/roger_moore||1927-10-14.png,data/photos-clean/william_mcnamara||NA.png
107,data/photos-clean/johnny_depp||1963-06-09.png,data/photos-clean/mickey_rourke||1952-09-16.png,data/photos-clean/adrian_dunbar||1958-08-01.png,data/photos-clean/vincent_price||1911-05-27.png
108,data/photos-clean/michelle_forbes||1965-01-08.png,data/photos-clean/kate_beckinsale||1973-07-26.png,data/photos-clean/mekhi_phifer||1974-12-29.png,data/photos-clean/sandahl_bergman||1951-11-14.png
109,data/photos-clean/fionnula_flanagan||1941-12-10.png,data/photos-clean/john_sayles||1950-09-28.png,data/photos-clean/w_c_fields||1880-01-29.png,data/photos-clean/susan_anspach||1942-11-23.png
110,data/photos-clean/valeria_golino||1965-10-22.png,data/photos-clean/victoria_principal||1950-01-03.png,data/photos-clean/deborah_kerr||1921-09-30.png,data/photos-clean/milos_forman||1932-02-18.png
111,data/photos-clean/pam_grier||1949-05-26.png,data/photos-clean/jon_amiel||1948-05-20.png,data/photos-clean/danny_pintauro||1976-01-06.png,data/photos-clean/joan_chen||1961-04-26.png
112,data/photos-clean/isabelle_adjani||1955-06-27.png,data/photos-clean/al_pacino||1940-04-25.png,data/photos-clean/matthew_perry||1969-08-19.png,data/photos-clean/elliott_gould||1938-08-29.png
113,data/photos-clean/katherine_helmond||1929-07-05.png,data/photos-clean/woody_harrelson||1961-07-23.png,data/photos-clean/john_cassavetes||1929-12-09.png,data/photos-clean/stephen_rea||1946-10-31.png
114,data/photos-clean/natalie_wood||1938-07-20.png,data/photos-clean/jennifer_love_hewitt||1979-02-21.png,data/photos-clean/helmut_berger||1944-05-29.png,data/photos-clean/edward_g_robinson||1893-12-12.png
115,data/photos-clean/john_belushi||1949-01-24.png,data/photos-clean/bille_august||1948-11-09.png,data/photos-clean/vincent_d_onofrio||1959-06-30.png,data/photos-clean/spike_lee||1957-03-20.png
116,data/photos-clean/robert_de_niro||1943-08-17.png,data/photos-clean/roland_emmerich||1955-11-10.png,data/photos-clean/catherine_mccormack||1972-04-03.png,data/photos-clean/ornella_muti||1955-03-09.png
117,data/photos-clean/terence_stamp||1938-07-22.png,data/photos-clean/mitzi_kapture||1962-05-02.png,data/photos-clean/lee_remick||1935-12-14.png,data/photos-clean/john_lithgow||1945-10-19.png
118,data/photos-clean/lili_taylor||1967-02-20.png,data/photos-clean/brenda_bakke||1963-05-15.png,data/photos-clean/chuck_norris||1940-03-10.png,data/photos-clean/christina_applegate||1971-11-25.png
119,data/photos-clean/carol_alt||1960-12-01.png,data/photos-clean/céline_dion||1968-03-30.png,data/photos-clean/bd_wong||1960-10-24.png,data/photos-clean/steve_mcqueen||1930-03-24.png
120,data/photos-clean/macaulay_culkin||1980-08-26.png,data/photos-clean/george_hamilton||1939-08-12.png,data/photos-clean/john_ford||1894-02-01.png,data/photos-clean/alan_ladd||1913-09-03.png
121,data/photos-clean/annabeth_gish||1971-03-13.png,data/photos-clean/yvonne_de_carlo||1922-09-01.png,data/photos-clean/ted_demme||1963-10-26.png,data/photos-clean/dyan_cannon||1937-01-04.png
122,data/photos-clean/joaquin_phoenix||1974-10-28.png,data/photos-clean/viggo_mortensen||1958-10-20.png,data/photos-clean/divine||1945-10-19.png,data/photos-clean/clark_gable||1901-02-01.png
123,data/photos-clean/catherine_o_hara||1954-03-04.png,data/photos-clean/geena_davis||1956-01-21.png,data/photos-clean/aaron_eckhart||1968-03-12.png,data/photos-clean/nathan_lane||1956-02-03.png
124,data/photos-clean/peter_fonda||1940-02-23.png,data/photos-clean/jenna_jameson||1974-04-09.png,data/photos-clean/james_cagney||1899-07-17.png,data/photos-clean/jimi_hendrix||1942-11-27.png
125,data/photos-clean/ricki_lake||1968-09-21.png,data/photos-clean/anna_paquin||1982-07-24.png,data/photos-clean/joanne_whalley||1961-08-25.png,data/photos-clean/jack_elam||1920-11-13.png
126,data/photos-clean/isabelle_huppert||1953-03-16.png,data/photos-clean/joe_pantoliano||1951-09-12.png,data/photos-clean/richard_grieco||1965-03-23.png,data/photos-clean/pier_angeli||1932-06-19.png
127,data/photos-clean/lori_petty||1963-10-14.png,data/photos-clean/john_c_mcginley||1959-08-03.png,data/photos-clean/teri_weigel||1962-02-24.png,data/photos-clean/joe_pesci||1943-02-09.png
128,data/photos-clean/gene_hackman||1930-01-30.png,data/photos-clean/david_hasselhoff||1952-07-17.png,data/photos-clean/bob_hope||1903-05-29.png,data/photos-clean/roddy_mcdowall||1928-09-17.png
129,data/photos-clean/lorraine_bracco||1954-10-02.png,data/photos-clean/ellen_degeneres||1958-01-26.png,data/photos-clean/cary_grant||1904-01-18.png,data/photos-clean/stephen_baldwin||1966-05-12.png
130,data/photos-clean/tom_lister_jr||1958-06-24.png,data/photos-clean/jack_lemmon||1925-02-08.png,data/photos-clean/bill_cosby||1937-07-12.png,data/photos-clean/robert_duncan_mcneill||1964-11-09.png
131,data/photos-clean/timothy_bottoms||1951-08-30.png,data/photos-clean/bette_midler||1945-12-01.png,data/photos-clean/peter_jackson||1961-10-31.png,data/photos-clean/penelope_ann_miller||1964-01-13.png
132,data/photos-clean/tina_majorino||1985-02-07.png,data/photos-clean/joan_cusack||1962-10-11.png,data/photos-clean/terence_hill||1939-03-29.png,data/photos-clean/nora_ephron||1941-05-19.png
133,data/photos-clean/william_fichtner||1956-11-27.png,data/photos-clean/denise_richards||1971-02-17.png,data/photos-clean/barbara_bel_geddes||1922-10-31.png,data/photos-clean/dean_martin||1917-06-07.png
134,data/photos-clean/gabrielle_anwar||1970-02-04.png,data/photos-clean/kirsten_dunst||1982-04-30.png,data/photos-clean/amy_irving||1953-09-10.png,data/photos-clean/basil_rathbone||1892-06-13.png
135,data/photos-clean/charles_laughton||1899-07-01.png,data/photos-clean/whoopi_goldberg||1955-11-13.png,data/photos-clean/billy_zane||1966-02-24.png,data/photos-clean/anne_archer||1947-08-24.png
136,data/photos-clean/dom_deluise||1933-08-01.png,data/photos-clean/balthazar_getty||1975-01-22.png,data/photos-clean/edward_d_wood_jr||1924-10-10.png,data/photos-clean/casper_van_dien||1968-12-18.png
137,data/photos-clean/kelly_packard||1975-01-29.png,data/photos-clean/john_ratzenberger||1947-04-06.png,data/photos-clean/maureen_o_hara||1920-08-17.png,data/photos-clean/charlotte_rampling||1946-02-05.png
138,data/photos-clean/penny_marshall||1943-10-15.png,data/photos-clean/tatum_o_neal||1963-11-05.png,data/photos-clean/jon_bon_jovi||1962-03-02.png,data/photos-clean/jeff_conaway||1950-10-05.png
139,data/photos-clean/malcolm_mcdowell||1943-06-13.png,data/photos-clean/jeff_daniels||1955-02-19.png,data/photos-clean/tim_burton||1958-08-25.png,data/photos-clean/richard_donner||1930-04-24.png
140,data/photos-clean/goldie_hawn||1945-11-21.png,data/photos-clean/peter_weller||1947-06-24.png,data/photos-clean/kim_basinger||1953-12-08.png,data/photos-clean/crispin_glover||NA.png
141,data/photos-clean/warren_beatty||1937-03-30.png,data/photos-clean/vittorio_de_sica||1901-07-07.png,data/photos-clean/holly_hunter||1958-03-20.png,data/photos-clean/ingmar_bergman||1918-07-14.png
142,data/photos-clean/frank_capra||1897-05-18.png,data/photos-clean/robin_tunney||1972-06-19.png,data/photos-clean/bruce_dern||1936-06-04.png,data/photos-clean/john_carradine||1906-02-05.png
143,data/photos-clean/charlotte_lewis||1967-08-07.png,data/photos-clean/hal_holbrook||1925-02-17.png,data/photos-clean/morgan_fairchild||1950-02-03.png,data/photos-clean/tippi_hedren||1930-01-19.png
144,data/photos-clean/susan_george||1950-07-26.png,data/photos-clean/meredith_baxter||1947-06-21.png,data/photos-clean/marcia_gay_harden||1959-08-14.png,data/photos-clean/cch_pounder||1952-12-25.png
145,data/photos-clean/miranda_richardson||1958-03-03.png,data/photos-clean/david_prowse||1935-07-01.png,data/photos-clean/david_bennent||1966-09-09.png,data/photos-clean/luis_buñuel||1900-02-22.png
146,data/photos-clean/ethel_barrymore||1879-08-15.png,data/photos-clean/charlize_theron||1975-08-07.png,data/photos-clean/michelle_bauer||1958-10-01.png,data/photos-clean/bette_davis||1908-04-05.png
147,data/photos-clean/john_huston||1906-08-05.png,data/photos-clean/chris_farley||1964-02-15.png,data/photos-clean/cary_elwes||1962-10-26.png,data/photos-clean/irene_cara||1959-03-18.png
148,data/photos-clean/janet_leigh||1927-07-06.png,data/photos-clean/mr_t||1952-05-21.png,data/photos-clean/dana_andrews||1909-01-01.png,data/photos-clean/george_lucas||1944-05-14.png
149,data/photos-clean/janet_jackson||1966-05-16.png,data/photos-clean/adam_baldwin||1962-02-27.png,data/photos-clean/nina_hartley||1959-03-11.png,data/photos-clean/rick_baker||1950-12-08.png
